Start Bus Stop,End Bus Stop,Distance (km),Travel Time (minutes)
Delhi University,Red Fort,19.0,53.67
Hauz Khas,Connaught Place,15.04,20.26
Chandni Chowk,Rajiv Chowk,6.35,57.98
Hauz Khas,Gurgaon,1.2,44.38
Nehru Place,Karol Bagh,14.42,39.25
Rajiv Chowk,Karol Bagh,19.81,22.15
India Gate,Nehru Place,7.46,9.34
Rajiv Chowk,Karol Bagh,9.41,19.36
Rajiv Chowk,Connaught Place,7.52,50.9
Connaught Place,Nehru Place,18.77,15.22
Red Fort,Chandni Chowk,8.08,56.07
Karol Bagh,Gurgaon,2.17,10.08
Karol Bagh,Nehru Place,4.09,37.74
India Gate,Karol Bagh,3.86,58.24
Gurgaon,Hauz Khas,9.49,32.58
Hauz Khas,Nehru Place,5.69,30.9
Hauz Khas,Connaught Place,13.58,46.31
Connaught Place,Delhi University,15.32,36.78
Chandni Chowk,Rajiv Chowk,18.18,49.96
Connaught Place,Rajiv Chowk,15.38,8.06
Delhi University,Chandni Chowk,1.13,16.68
Rajiv Chowk,Red Fort,13.61,27.62
Karol Bagh,India Gate,8.65,53.65
Hauz Khas,Delhi University,18.02,55.0
Gurgaon,Red Fort,6.96,43.01
Karol Bagh,India Gate,6.16,15.48
Connaught Place,Red Fort,4.51,23.82
Red Fort,Nehru Place,9.17,50.7
Delhi University,Gurgaon,3.28,45.42
Delhi University,Rajiv Chowk,11.1,20.84
Hauz Khas,Karol Bagh,10.36,21.5
Rajiv Chowk,Nehru Place,12.33,28.86
Rajiv Chowk,Chandni Chowk,4.12,11.41
Karol Bagh,Hauz Khas,11.39,54.63
Connaught Place,Chandni Chowk,7.54,45.32
Chandni Chowk,Karol Bagh,13.51,56.24
Chandni Chowk,Connaught Place,16.6,36.16
Gurgaon,Delhi University,13.48,54.41
Karol Bagh,India Gate,8.59,22.97
Rajiv Chowk,Connaught Place,1.21,50.46
Hauz Khas,Red Fort,16.22,10.74
Delhi University,Gurgaon,11.96,30.52
Connaught Place,Gurgaon,3.26,58.93
Connaught Place,India Gate,5.08,8.7
India Gate,Hauz Khas,12.3,45.64
Nehru Place,Hauz Khas,1.62,41.23
India Gate,Delhi University,11.11,10.68
Red Fort,Nehru Place,4.28,36.24
Karol Bagh,Chandni Chowk,6.63,56.61
Connaught Place,Red Fort,16.56,59.1
Hauz Khas,India Gate,5.93,58.33
Delhi University,Red Fort,9.19,24.11
Karol Bagh,Hauz Khas,1.96,7.9
India Gate,Delhi University,14.15,30.19
Gurgaon,India Gate,5.3,38.77
Red Fort,India Gate,5.8,36.77
India Gate,Nehru Place,7.82,50.3
Chandni Chowk,Gurgaon,16.59,31.25
Chandni Chowk,Red Fort,7.67,24.94
Delhi University,Chandni Chowk,16.31,23.05
Rajiv Chowk,Hauz Khas,4.97,9.66
Red Fort,Karol Bagh,9.87,31.52
Connaught Place,Delhi University,16.98,17.17
Nehru Place,Chandni Chowk,8.24,49.46
Nehru Place,Rajiv Chowk,16.65,26.15
Chandni Chowk,Connaught Place,9.72,21.68
Connaught Place,India Gate,18.72,11.53
India Gate,Gurgaon,18.74,42.61
Nehru Place,Karol Bagh,11.1,6.8
India Gate,Delhi University,10.04,27.43
Red Fort,Chandni Chowk,4.06,41.1
Nehru Place,Red Fort,19.45,35.92
Red Fort,Nehru Place,14.58,8.76
Connaught Place,India Gate,8.94,11.4
Karol Bagh,Connaught Place,12.64,56.62
Red Fort,Rajiv Chowk,13.57,9.22
Rajiv Chowk,Hauz Khas,7.74,35.29
Nehru Place,Gurgaon,8.66,50.85
Red Fort,India Gate,16.48,38.65
Karol Bagh,India Gate,8.1,19.04
Nehru Place,Red Fort,3.01,24.52
Hauz Khas,Nehru Place,8.85,42.17
Hauz Khas,Karol Bagh,13.51,8.86
India Gate,Karol Bagh,8.51,15.0
Connaught Place,Karol Bagh,3.98,50.5
India Gate,Hauz Khas,1.8,28.06
Gurgaon,Nehru Place,4.2,53.36
Gurgaon,Nehru Place,11.58,17.73
Karol Bagh,Gurgaon,10.55,45.23
Hauz Khas,Rajiv Chowk,19.2,17.12
Gurgaon,Connaught Place,17.84,56.39
Karol Bagh,Nehru Place,18.41,39.95
Nehru Place,India Gate,12.97,27.18
Hauz Khas,Nehru Place,15.3,34.22
Connaught Place,India Gate,13.87,28.57
Red Fort,Rajiv Chowk,14.9,50.35
Connaught Place,Delhi University,3.78,50.81
Chandni Chowk,Rajiv Chowk,11.27,51.46
Gurgaon,India Gate,9.19,25.85
Hauz Khas,Chandni Chowk,18.39,18.81
Nehru Place,Rajiv Chowk,17.04,31.62
Hauz Khas,Karol Bagh,10.77,21.97
Delhi University,Gurgaon,11.89,22.89
Karol Bagh,Delhi University,1.75,19.96
Karol Bagh,India Gate,1.12,58.81
Nehru Place,Rajiv Chowk,19.35,26.73
Chandni Chowk,Rajiv Chowk,14.84,24.02
Red Fort,Connaught Place,13.75,49.3
Delhi University,Chandni Chowk,18.99,27.01
Delhi University,Hauz Khas,15.88,19.63
Hauz Khas,Chandni Chowk,19.82,6.42
India Gate,Nehru Place,12.47,41.27
Nehru Place,Gurgaon,14.07,11.62
Nehru Place,India Gate,18.83,14.97
Rajiv Chowk,India Gate,12.83,17.25
Nehru Place,Connaught Place,6.84,35.06
India Gate,Hauz Khas,8.93,13.81
Hauz Khas,Connaught Place,4.25,28.0
Connaught Place,India Gate,15.39,54.39
Red Fort,Delhi University,2.6,26.62
Delhi University,Chandni Chowk,2.9,5.91
Nehru Place,Rajiv Chowk,13.57,38.13
Rajiv Chowk,Connaught Place,4.1,17.86
Chandni Chowk,Nehru Place,1.45,50.92
Rajiv Chowk,Delhi University,19.52,12.45
Nehru Place,Rajiv Chowk,5.4,52.76
Nehru Place,India Gate,18.6,28.08
India Gate,Chandni Chowk,1.96,7.17
Connaught Place,Rajiv Chowk,11.91,26.61
Rajiv Chowk,Red Fort,1.54,37.08
Rajiv Chowk,India Gate,1.21,48.31
Connaught Place,Karol Bagh,6.82,7.21
Nehru Place,Karol Bagh,12.18,26.87
Hauz Khas,India Gate,19.5,34.93
Red Fort,Gurgaon,6.23,44.02
India Gate,Hauz Khas,6.16,54.73
Chandni Chowk,Nehru Place,8.12,35.24
Chandni Chowk,Rajiv Chowk,1.96,28.44
India Gate,Hauz Khas,16.81,49.31
Connaught Place,Gurgaon,5.26,17.43
India Gate,Nehru Place,16.53,56.17
Nehru Place,Gurgaon,2.81,29.75
Delhi University,Karol Bagh,7.41,52.89
Nehru Place,Connaught Place,2.59,16.61
Delhi University,Connaught Place,15.3,7.82
Delhi University,Hauz Khas,10.36,29.32
Gurgaon,Nehru Place,7.35,26.7
Delhi University,Karol Bagh,11.07,13.88
Gurgaon,Karol Bagh,11.87,49.3
Karol Bagh,India Gate,15.44,13.46
Hauz Khas,Gurgaon,3.84,19.75
Gurgaon,Rajiv Chowk,7.86,27.47
Delhi University,Hauz Khas,13.91,8.12
Hauz Khas,Gurgaon,1.66,26.56
Chandni Chowk,Red Fort,14.25,15.64
Hauz Khas,Rajiv Chowk,13.19,19.29
Red Fort,Nehru Place,17.84,54.26
Hauz Khas,Gurgaon,6.65,17.65
Delhi University,Red Fort,8.81,18.23
Delhi University,Rajiv Chowk,13.78,50.43
Delhi University,Chandni Chowk,13.79,50.34
Gurgaon,Red Fort,8.54,13.6
Rajiv Chowk,Karol Bagh,15.02,24.83
Karol Bagh,Delhi University,13.75,19.89
Delhi University,Rajiv Chowk,2.54,59.59
India Gate,Rajiv Chowk,3.97,59.36
Delhi University,Nehru Place,19.57,48.66
Hauz Khas,Delhi University,13.53,36.78
Red Fort,Hauz Khas,17.46,20.92
Connaught Place,Delhi University,9.89,39.07
India Gate,Connaught Place,8.81,28.51
Hauz Khas,Karol Bagh,7.28,36.03
Chandni Chowk,Red Fort,17.16,16.08
Karol Bagh,Red Fort,18.75,42.9
Red Fort,Karol Bagh,16.64,35.59
Connaught Place,Red Fort,15.81,5.89
Chandni Chowk,Delhi University,16.55,7.21
Connaught Place,Rajiv Chowk,17.91,59.56
Nehru Place,India Gate,6.59,16.57
Gurgaon,Delhi University,15.54,18.92
Chandni Chowk,Delhi University,17.45,10.66
Hauz Khas,Chandni Chowk,3.39,58.85
Delhi University,Red Fort,13.8,51.58
Connaught Place,Hauz Khas,7.16,42.21
Rajiv Chowk,Delhi University,12.29,38.17
Red Fort,Chandni Chowk,13.97,36.64
Gurgaon,Nehru Place,9.15,20.18
Chandni Chowk,Rajiv Chowk,15.6,17.44
Gurgaon,Delhi University,14.15,17.83
Gurgaon,Chandni Chowk,12.88,46.09
Chandni Chowk,Red Fort,5.16,8.3
Nehru Place,Karol Bagh,3.49,38.33
India Gate,Karol Bagh,17.14,7.47
Karol Bagh,Delhi University,14.95,23.77
India Gate,Hauz Khas,10.09,56.09
Connaught Place,Hauz Khas,7.31,30.59
Red Fort,Delhi University,1.26,9.49
Red Fort,Karol Bagh,5.91,6.53
Karol Bagh,Gurgaon,13.0,28.45
Red Fort,Connaught Place,11.41,14.61
Rajiv Chowk,Nehru Place,6.62,41.51
Karol Bagh,Connaught Place,19.34,7.77
Karol Bagh,Rajiv Chowk,17.92,36.73
Gurgaon,Connaught Place,11.71,32.52
Gurgaon,Red Fort,2.32,9.94
Nehru Place,Gurgaon,12.42,23.75
Delhi University,Rajiv Chowk,18.43,27.36
India Gate,Rajiv Chowk,3.72,44.31
Delhi University,Chandni Chowk,6.57,33.9
Karol Bagh,Delhi University,14.26,54.51
India Gate,Delhi University,16.05,42.2
Karol Bagh,Hauz Khas,13.91,57.03
Hauz Khas,India Gate,6.62,5.06
Rajiv Chowk,Chandni Chowk,6.17,16.98
Chandni Chowk,Rajiv Chowk,13.57,39.85
Red Fort,Chandni Chowk,12.28,5.89
Gurgaon,Delhi University,14.85,22.79
Nehru Place,Delhi University,13.64,35.61
Connaught Place,India Gate,7.51,12.4
Rajiv Chowk,Nehru Place,2.79,50.73
Chandni Chowk,Gurgaon,18.45,40.74
Gurgaon,Chandni Chowk,2.97,27.11
Connaught Place,Rajiv Chowk,14.85,47.89
Hauz Khas,India Gate,3.25,5.0
Hauz Khas,Red Fort,14.53,24.61
Delhi University,Red Fort,5.84,5.71
Connaught Place,Delhi University,11.27,51.81
Rajiv Chowk,Delhi University,19.2,36.12
Delhi University,Nehru Place,10.77,9.68
Nehru Place,Connaught Place,11.43,25.9
Red Fort,Chandni Chowk,12.54,26.38
Rajiv Chowk,Delhi University,5.57,10.22
Karol Bagh,Delhi University,6.98,10.32
Delhi University,Connaught Place,4.36,59.3
India Gate,Chandni Chowk,9.44,34.25
Chandni Chowk,Hauz Khas,17.6,59.76
India Gate,Chandni Chowk,12.07,49.69
Delhi University,Hauz Khas,7.21,21.82
India Gate,Karol Bagh,8.65,41.99
Connaught Place,Nehru Place,13.96,22.34
Rajiv Chowk,Connaught Place,3.53,39.78
Connaught Place,Karol Bagh,3.44,36.82
Red Fort,Delhi University,14.18,43.53
India Gate,Gurgaon,15.32,53.01
Chandni Chowk,Red Fort,10.5,45.16
Nehru Place,Hauz Khas,12.76,15.27
Hauz Khas,Rajiv Chowk,1.49,20.65
Connaught Place,Hauz Khas,9.42,38.94
India Gate,Delhi University,17.15,15.79
Connaught Place,Gurgaon,3.39,57.99
India Gate,Gurgaon,3.05,31.32
Connaught Place,India Gate,12.13,34.78
Rajiv Chowk,Delhi University,2.63,8.14
India Gate,Red Fort,3.0,37.21
Red Fort,Gurgaon,11.34,17.86
India Gate,Red Fort,13.12,50.1
Nehru Place,Hauz Khas,1.79,32.4
Hauz Khas,Connaught Place,14.1,18.88
Nehru Place,Karol Bagh,6.85,38.75
Delhi University,Chandni Chowk,18.06,49.55
Karol Bagh,Hauz Khas,12.08,45.16
Delhi University,Red Fort,7.93,40.25
Karol Bagh,Red Fort,9.86,15.45
Rajiv Chowk,Connaught Place,14.33,35.61
Karol Bagh,India Gate,7.81,55.12
Hauz Khas,Delhi University,1.4,22.37
Delhi University,India Gate,2.08,47.16
Red Fort,Chandni Chowk,14.34,23.22
Rajiv Chowk,Chandni Chowk,13.84,26.78
Hauz Khas,Delhi University,15.37,29.98
Karol Bagh,Chandni Chowk,8.83,56.41
Gurgaon,Red Fort,5.77,11.62
Chandni Chowk,India Gate,12.11,58.31
Karol Bagh,Gurgaon,8.18,8.41
Connaught Place,Delhi University,7.45,32.83
Nehru Place,Delhi University,4.08,41.2
India Gate,Red Fort,19.96,29.85
India Gate,Red Fort,7.74,27.04
India Gate,Chandni Chowk,3.19,53.58
Gurgaon,Nehru Place,8.88,26.3
Karol Bagh,Chandni Chowk,13.53,29.31
India Gate,Red Fort,13.32,8.38
Gurgaon,India Gate,16.46,56.73
Chandni Chowk,Rajiv Chowk,13.33,57.5
Rajiv Chowk,Gurgaon,3.88,31.26
Red Fort,Gurgaon,12.43,37.0
Karol Bagh,Gurgaon,8.63,23.59
Gurgaon,Rajiv Chowk,3.41,26.55
Rajiv Chowk,Hauz Khas,4.09,45.39
Karol Bagh,Connaught Place,4.97,8.22
Rajiv Chowk,Chandni Chowk,11.49,37.74
Chandni Chowk,Hauz Khas,17.57,36.73
Red Fort,Rajiv Chowk,7.56,49.17
Karol Bagh,Rajiv Chowk,11.27,9.36
Nehru Place,Rajiv Chowk,11.75,54.94
Red Fort,Nehru Place,8.53,21.3
Delhi University,India Gate,3.73,13.33
Karol Bagh,Gurgaon,9.22,37.76
India Gate,Red Fort,2.53,56.68
Karol Bagh,Delhi University,15.35,37.26
Chandni Chowk,Red Fort,16.74,9.41
Connaught Place,Delhi University,10.06,39.66
Connaught Place,Gurgaon,16.74,48.09
Gurgaon,Hauz Khas,6.26,56.75
Gurgaon,Chandni Chowk,3.36,53.13
Connaught Place,Delhi University,19.45,14.74
Red Fort,Delhi University,14.72,7.22
Delhi University,Nehru Place,8.7,33.4
Karol Bagh,Rajiv Chowk,12.03,56.48
Hauz Khas,Chandni Chowk,13.77,31.47
Gurgaon,Red Fort,16.38,57.28
Karol Bagh,Nehru Place,1.42,59.04
India Gate,Hauz Khas,2.64,49.79
Rajiv Chowk,Delhi University,6.33,12.27
Connaught Place,Chandni Chowk,9.36,40.42
Gurgaon,Karol Bagh,8.24,8.0
Delhi University,Karol Bagh,12.39,54.63
Nehru Place,Karol Bagh,8.28,16.9
Karol Bagh,Gurgaon,9.41,7.66
Gurgaon,Karol Bagh,16.59,50.45
Nehru Place,Rajiv Chowk,12.17,24.42
Connaught Place,Chandni Chowk,16.2,35.51
Nehru Place,Chandni Chowk,16.69,39.73
India Gate,Red Fort,15.9,37.92
Rajiv Chowk,Chandni Chowk,8.87,57.69
Connaught Place,Chandni Chowk,11.28,38.28
Delhi University,Rajiv Chowk,5.19,39.41
Hauz Khas,Nehru Place,11.86,15.17
Nehru Place,Connaught Place,2.13,38.24
Connaught Place,Rajiv Chowk,15.51,33.79
India Gate,Delhi University,5.31,41.66
Gurgaon,Delhi University,2.52,29.3
Gurgaon,Karol Bagh,4.1,15.15
Rajiv Chowk,Gurgaon,4.84,26.27
India Gate,Delhi University,1.97,26.88
Red Fort,Hauz Khas,10.72,31.58
Chandni Chowk,Delhi University,8.27,51.15
Hauz Khas,Rajiv Chowk,3.76,32.81
Rajiv Chowk,Nehru Place,2.18,8.91
Nehru Place,Gurgaon,11.9,36.13
Connaught Place,Delhi University,17.68,35.68
Karol Bagh,Nehru Place,19.24,7.68
Karol Bagh,Chandni Chowk,2.86,7.42
India Gate,Delhi University,4.52,34.77
Red Fort,Chandni Chowk,13.27,7.51
Karol Bagh,Rajiv Chowk,18.97,51.32
Gurgaon,India Gate,6.64,9.25
Chandni Chowk,Hauz Khas,4.23,11.98
Rajiv Chowk,India Gate,3.34,33.52
Nehru Place,Chandni Chowk,5.67,24.7
Gurgaon,Karol Bagh,19.8,42.64
Hauz Khas,Connaught Place,19.03,12.84
Chandni Chowk,Connaught Place,8.26,35.51
Karol Bagh,Gurgaon,2.46,5.23
Gurgaon,Karol Bagh,13.74,40.3
Karol Bagh,Delhi University,8.8,31.93
Connaught Place,Gurgaon,8.89,6.32
Karol Bagh,Connaught Place,7.37,14.74
Karol Bagh,Red Fort,2.87,57.62
Karol Bagh,Delhi University,12.39,45.08
Hauz Khas,Gurgaon,6.99,26.62
Gurgaon,Connaught Place,5.5,10.33
Red Fort,India Gate,4.4,48.86
Chandni Chowk,Nehru Place,13.87,35.08
Gurgaon,Nehru Place,10.03,55.73
Nehru Place,Karol Bagh,2.38,20.43
Chandni Chowk,Hauz Khas,7.65,48.03
Gurgaon,Karol Bagh,19.86,18.24
Gurgaon,Karol Bagh,17.61,50.68
Gurgaon,Delhi University,5.27,26.96
Red Fort,Karol Bagh,8.78,58.8
Rajiv Chowk,Nehru Place,4.44,48.95
India Gate,Chandni Chowk,7.35,45.2
Karol Bagh,India Gate,8.98,36.81
Connaught Place,Chandni Chowk,16.82,49.23
Hauz Khas,Karol Bagh,17.46,8.28
Gurgaon,India Gate,14.15,12.7
Karol Bagh,Nehru Place,8.9,35.17
Connaught Place,Delhi University,8.65,33.58
Delhi University,India Gate,19.93,12.44
India Gate,Nehru Place,13.83,26.78
Karol Bagh,Gurgaon,3.53,13.73
Delhi University,Connaught Place,19.04,53.38
Hauz Khas,Delhi University,18.23,59.53
Hauz Khas,Rajiv Chowk,4.96,24.55
Connaught Place,Delhi University,13.72,31.61
Hauz Khas,Chandni Chowk,8.95,24.68
Nehru Place,Hauz Khas,12.28,36.66
Rajiv Chowk,Gurgaon,4.07,30.95
Gurgaon,India Gate,11.52,36.37
Hauz Khas,Karol Bagh,4.99,45.82
Red Fort,Nehru Place,1.48,24.52
Chandni Chowk,India Gate,15.82,36.01
Red Fort,Gurgaon,5.96,43.22
Delhi University,Hauz Khas,11.78,48.79
Red Fort,Chandni Chowk,14.97,38.56
Gurgaon,Delhi University,10.28,12.33
India Gate,Delhi University,5.97,28.05
Connaught Place,Hauz Khas,12.39,33.25
Chandni Chowk,Rajiv Chowk,6.48,5.36
Hauz Khas,Rajiv Chowk,10.43,20.71
India Gate,Karol Bagh,14.96,6.32
Hauz Khas,Gurgaon,12.11,56.78
Delhi University,Hauz Khas,4.31,30.94
Gurgaon,Rajiv Chowk,2.74,39.41
Gurgaon,Red Fort,11.46,27.41
Hauz Khas,Chandni Chowk,10.91,54.31
Hauz Khas,Delhi University,4.73,6.24
Delhi University,Nehru Place,17.37,36.74
Karol Bagh,Rajiv Chowk,17.92,37.83
Nehru Place,Red Fort,16.39,28.63
Red Fort,Gurgaon,15.25,55.22
Rajiv Chowk,Hauz Khas,11.87,14.94
Karol Bagh,India Gate,6.11,15.93
Chandni Chowk,Nehru Place,5.69,21.85
Karol Bagh,India Gate,11.55,37.34
Chandni Chowk,Delhi University,9.1,38.85
Hauz Khas,Rajiv Chowk,2.55,9.83
Delhi University,Gurgaon,4.26,33.49
Connaught Place,Karol Bagh,5.07,20.58
Hauz Khas,Connaught Place,8.61,49.65
India Gate,Karol Bagh,1.26,40.72
Nehru Place,Gurgaon,13.71,48.93
Hauz Khas,India Gate,18.72,6.11
India Gate,Red Fort,3.92,53.74
Chandni Chowk,Rajiv Chowk,9.71,36.05
India Gate,Gurgaon,13.6,42.35
Connaught Place,Hauz Khas,18.7,59.83
Hauz Khas,Gurgaon,14.68,20.8
Delhi University,Red Fort,17.72,7.71
Gurgaon,Connaught Place,5.39,54.36
Karol Bagh,Nehru Place,5.87,17.14
Nehru Place,Connaught Place,3.62,52.25
Chandni Chowk,Delhi University,10.5,42.12
Red Fort,Chandni Chowk,5.54,46.69
Connaught Place,Gurgaon,15.44,22.19
Chandni Chowk,Gurgaon,8.8,16.53
Karol Bagh,Connaught Place,19.55,40.51
Rajiv Chowk,Chandni Chowk,18.76,21.69
Connaught Place,Karol Bagh,15.86,47.12
India Gate,Red Fort,14.14,58.11
Hauz Khas,Rajiv Chowk,8.48,12.19
Gurgaon,Chandni Chowk,13.76,45.11
Delhi University,Connaught Place,11.93,16.37
Delhi University,Red Fort,10.58,22.17
Delhi University,Gurgaon,9.12,40.49
Red Fort,Chandni Chowk,15.16,17.77
Gurgaon,Chandni Chowk,8.7,19.8
Nehru Place,Hauz Khas,4.77,48.09
Gurgaon,Connaught Place,18.28,25.36
Red Fort,Karol Bagh,15.27,54.33
Hauz Khas,Delhi University,17.08,15.05
India Gate,Delhi University,19.17,25.72
India Gate,Delhi University,7.45,8.43
Red Fort,Rajiv Chowk,10.24,11.0
India Gate,Delhi University,5.72,22.43
Red Fort,Delhi University,16.37,53.15
Gurgaon,Red Fort,6.75,52.23
Nehru Place,Hauz Khas,17.29,47.06
Gurgaon,Nehru Place,3.79,42.97
Chandni Chowk,Rajiv Chowk,18.96,42.54
Gurgaon,Connaught Place,7.3,32.53
Nehru Place,India Gate,13.27,33.08
Red Fort,India Gate,3.28,22.16
Hauz Khas,Chandni Chowk,16.25,52.38
Chandni Chowk,Rajiv Chowk,3.61,57.38
Hauz Khas,Rajiv Chowk,7.25,41.43
Connaught Place,Red Fort,15.28,49.66
Chandni Chowk,Red Fort,18.97,22.21
India Gate,Hauz Khas,17.31,12.24
Rajiv Chowk,India Gate,14.4,45.81
Delhi University,Karol Bagh,13.88,18.88
Nehru Place,Rajiv Chowk,17.59,14.29
Rajiv Chowk,Chandni Chowk,2.02,44.46
Gurgaon,Red Fort,10.03,51.7
Karol Bagh,Chandni Chowk,8.28,14.26
Nehru Place,Chandni Chowk,16.89,35.19
Red Fort,Chandni Chowk,4.59,44.62
Chandni Chowk,Gurgaon,10.71,38.24
Rajiv Chowk,Karol Bagh,9.76,50.58
India Gate,Nehru Place,16.76,44.02
Gurgaon,Connaught Place,3.0,51.14
Delhi University,Connaught Place,13.75,43.34
Nehru Place,Rajiv Chowk,7.9,53.36
Gurgaon,Rajiv Chowk,14.78,11.19
Nehru Place,Gurgaon,8.75,53.75
Red Fort,Nehru Place,1.9,57.88
Karol Bagh,Delhi University,13.9,39.73
Red Fort,Hauz Khas,6.14,18.68
Chandni Chowk,Gurgaon,18.9,21.4
Karol Bagh,Connaught Place,15.73,26.62
Delhi University,Hauz Khas,3.65,5.59
Nehru Place,Delhi University,11.34,58.67
Connaught Place,Delhi University,8.01,24.65
Rajiv Chowk,Hauz Khas,7.54,33.63
Karol Bagh,Nehru Place,9.37,53.4
India Gate,Delhi University,10.6,32.93
Nehru Place,Rajiv Chowk,3.63,59.05
Chandni Chowk,Hauz Khas,5.75,9.04
Gurgaon,India Gate,13.6,37.75
Gurgaon,Red Fort,8.89,28.22
Karol Bagh,Delhi University,15.92,15.76
Red Fort,Chandni Chowk,16.58,40.68
Red Fort,Nehru Place,8.96,30.19
Gurgaon,Rajiv Chowk,5.88,46.37
Rajiv Chowk,Karol Bagh,10.74,22.65
Nehru Place,Hauz Khas,12.32,59.77
Chandni Chowk,Hauz Khas,9.27,55.64
Hauz Khas,Red Fort,7.56,8.01
Nehru Place,Karol Bagh,4.88,28.03
Gurgaon,Karol Bagh,5.17,5.01
Gurgaon,Chandni Chowk,18.39,51.41
India Gate,Red Fort,15.1,14.23
Chandni Chowk,Delhi University,3.29,8.72
Chandni Chowk,Karol Bagh,14.76,56.08
Karol Bagh,Nehru Place,9.18,11.55
Connaught Place,Karol Bagh,10.74,24.19
Hauz Khas,Nehru Place,8.12,39.17
Karol Bagh,Delhi University,14.66,11.08
Delhi University,Rajiv Chowk,1.68,59.69
Nehru Place,Red Fort,5.42,7.96
Red Fort,Delhi University,4.61,7.14
Gurgaon,Connaught Place,8.44,49.13
Hauz Khas,India Gate,7.48,29.43
Karol Bagh,Connaught Place,13.84,32.99
Chandni Chowk,Red Fort,17.37,52.63
Nehru Place,India Gate,1.19,47.79
Nehru Place,Rajiv Chowk,9.75,59.39
Red Fort,Rajiv Chowk,10.18,59.28
Rajiv Chowk,Delhi University,15.34,18.67
Delhi University,Red Fort,11.23,59.57
Rajiv Chowk,Connaught Place,17.29,10.36
Hauz Khas,India Gate,14.42,24.01
Rajiv Chowk,Gurgaon,1.13,27.19
Chandni Chowk,Gurgaon,5.46,50.04
Gurgaon,Delhi University,7.41,50.51
Karol Bagh,Red Fort,1.01,21.93
Delhi University,Nehru Place,5.58,17.85
Nehru Place,India Gate,2.3,15.29
Hauz Khas,Gurgaon,11.56,21.02
Red Fort,Nehru Place,8.93,25.73
Rajiv Chowk,Hauz Khas,17.64,54.79
Hauz Khas,India Gate,10.37,23.16
India Gate,Karol Bagh,3.03,57.44
Rajiv Chowk,Chandni Chowk,2.14,21.37
Gurgaon,Hauz Khas,6.66,22.62
Red Fort,Nehru Place,4.12,48.07
Rajiv Chowk,Gurgaon,3.33,39.92
Delhi University,Nehru Place,3.35,8.88
Hauz Khas,Karol Bagh,18.28,15.46
Karol Bagh,Connaught Place,16.6,34.95
Karol Bagh,Chandni Chowk,2.48,57.55
Red Fort,India Gate,5.69,52.28
Chandni Chowk,Karol Bagh,4.21,51.97
Hauz Khas,India Gate,1.25,33.15
Nehru Place,Delhi University,15.62,56.41
Hauz Khas,Delhi University,18.27,50.08
Red Fort,Gurgaon,17.88,15.96
Karol Bagh,India Gate,6.4,20.89
Hauz Khas,Red Fort,8.16,26.63
Red Fort,Nehru Place,11.35,13.79
Delhi University,Karol Bagh,14.13,14.22
Delhi University,Red Fort,6.9,32.68
Delhi University,Nehru Place,16.13,45.67
Karol Bagh,Delhi University,13.27,13.57
Karol Bagh,Gurgaon,11.39,9.81
Gurgaon,Nehru Place,8.17,27.74
Gurgaon,Hauz Khas,1.76,20.07
Red Fort,Rajiv Chowk,19.16,57.45
Nehru Place,Delhi University,7.69,7.37
Chandni Chowk,India Gate,4.4,26.57
Nehru Place,Red Fort,19.01,12.77
Rajiv Chowk,Hauz Khas,15.51,10.98
Red Fort,Karol Bagh,19.64,25.99
Red Fort,Connaught Place,15.73,23.84
Connaught Place,Delhi University,12.93,15.56
Karol Bagh,Rajiv Chowk,3.77,56.59
Red Fort,Nehru Place,18.44,53.81
Delhi University,Connaught Place,12.88,49.45
Red Fort,Connaught Place,2.31,23.41
Hauz Khas,Red Fort,6.96,39.96
Gurgaon,Chandni Chowk,7.76,13.17
Connaught Place,Delhi University,12.33,49.79
Rajiv Chowk,Chandni Chowk,8.26,12.27
Hauz Khas,Delhi University,4.74,18.06
Chandni Chowk,Karol Bagh,6.7,40.35
Chandni Chowk,Red Fort,12.42,43.28
India Gate,Hauz Khas,7.89,50.32
Chandni Chowk,Delhi University,4.88,30.8
Gurgaon,Red Fort,16.22,14.91
Red Fort,Delhi University,3.09,53.6
Red Fort,Hauz Khas,7.52,42.61
Chandni Chowk,India Gate,1.48,42.95
Red Fort,India Gate,7.01,8.07
Nehru Place,Gurgaon,12.59,18.24
Nehru Place,Red Fort,8.35,9.43
Gurgaon,Nehru Place,3.8,21.39
Chandni Chowk,Rajiv Chowk,2.71,55.1
Connaught Place,Karol Bagh,1.11,31.61
Connaught Place,Delhi University,3.34,21.92
Connaught Place,Karol Bagh,18.6,13.89
India Gate,Red Fort,19.35,16.32
Red Fort,Karol Bagh,15.09,35.07
Nehru Place,Connaught Place,17.81,35.47
Chandni Chowk,India Gate,11.16,15.75
Karol Bagh,Connaught Place,4.16,55.41
Nehru Place,Chandni Chowk,7.23,25.46
Rajiv Chowk,Hauz Khas,15.44,23.64
Red Fort,Nehru Place,19.09,45.59
Rajiv Chowk,Nehru Place,12.35,53.45
Connaught Place,Rajiv Chowk,1.94,19.14
India Gate,Karol Bagh,9.84,17.48
Connaught Place,Red Fort,15.13,55.56
Hauz Khas,India Gate,9.05,23.82
Delhi University,Nehru Place,19.27,29.47
Karol Bagh,Chandni Chowk,10.29,24.34
Red Fort,Hauz Khas,18.28,36.29
Connaught Place,India Gate,15.48,49.65
Chandni Chowk,Hauz Khas,7.5,28.85
